Augr Phase 0 baseline
generated_at=2026-08-14T22:40:25Z
hostname=nuc

[repository]
repository=/home/onnwee/.codex/worktrees/c265/augr
commit=5517405af4afaeddfe758b649d132c8172cd07ff
branch=codex/augr-overhaul
origin=ssh://git@10.0.0.200:2223/subculture-collective/augr.git
tracked_tree=5e1a8dd4f51eed87858cf3d4f5913b8998c39fb7
highest_code_migration=000063_stock_copy_trading.up.sql
worktree_status_begin
 M scripts/release-gate.sh
?? docs/reports/2026-08-14-augr-profitability-audit.artifact.json
?? docs/reports/2026-08-14-augr-profitability-audit.html
?? docs/superpowers/plans/2026-08-14-total-overhaul-plan.md
?? scripts/overhaul-baseline.sh
worktree_status_end

[runtime images]
app_container=/augr-app-1 image=augr-app:audit-abec3eab3f25 image_id=sha256:a50afe20aef915e0cb90d417e616b525494eac828410e1be64b65c92afa0f317 started=2026-08-14T20:42:17.402568983Z status=running
db_container=/augr-postgres-1 image=timescale/timescaledb:2.17.2-pg17 image_id=sha256:3324f81ca7f84cdc2dc4497863b3798ababa8ce130c5b59d73f0b40e3a34148e started=2026-08-11T16:03:50.049716091Z status=running

[safe runtime configuration]
APP_ENV=production
ENABLE_LIVE_TRADING=false
ENABLE_SCHEDULER=true
ENABLE_TICKER_DISCOVERY=true
ENABLE_POLYMARKET_AUTOMATION=false
ALPACA_PAPER_MODE=true
BINANCE_PAPER_MODE=true
KALSHI_DEMO=<unset; application default applies>
KALSHI_DRY_RUN=false
KALSHI_AUTO_EXITS_ENABLED=true
PAPER_EVALUATION_MODE=<unset; application default applies>
PAPER_INITIAL_CAPITAL=<unset; application default applies>
PAPER_BUYING_POWER_MULTIPLIER=<unset; application default applies>
PAPER_SLIPPAGE_BPS=<unset; application default applies>
PAPER_FEE_PCT=<unset; application default applies>
RISK_MAX_POSITION_SIZE_PCT=0.10
RISK_MAX_DAILY_LOSS_PCT=0.02
RISK_MAX_DRAWDOWN_PCT=0.10
RISK_MAX_OPEN_POSITIONS=10
RISK_MAX_KALSHI_EXPOSURE_PCT=0.20
RISK_CIRCUIT_BREAKER_THRESHOLD=0.05
RISK_CIRCUIT_BREAKER_COOLDOWN=15m

[database identity and schema]
WARNING:  database "tradingagent" has no actual collation version, but a version was recorded
   database   | database_user | postgres_version
--------------+---------------+------------------
 tradingagent | postgres      | 17.2
(1 row)

 schema_version | dirty
----------------+-------
             62 | f
(1 row)

   extname   | extversion
-------------+------------
 pgcrypto    | 1.3
 plpgsql     | 1.0
 timescaledb | 2.17.2
 vector      | 0.8.2
(4 rows)


[strategy inventory]
WARNING:  database "tradingagent" has no actual collation version, but a version was recorded
 market_type | status | is_paper | strategies | scheduled | with_thesis | generated
-------------+--------+----------+------------+-----------+-------------+-----------
 stock       | active | t        |        107 |       107 |           0 |       107
 stock       | paused | t        |         41 |        41 |           0 |        41
 kalshi      | active | t        |         22 |        22 |           0 |        22
 kalshi      | paused | t        |          1 |         1 |           0 |         1
(4 rows)

                  id                  | market_type | status | is_paper |       ticker        |                       name                       | schedule_cron
--------------------------------------+-------------+--------+----------+---------------------+--------------------------------------------------+---------------
 bc125b7c-7238-42d2-88a8-3f1cfc9ca830 | stock       | active | t        | ADI                 | discovery: ADI ADI Mean Reversion Bounce         | 0 */2 * * *
 22fa767e-54e6-41ab-96f2-89cb89eac5ab | stock       | paused | t        | ALK                 | discovery: ALK ALK Pullback Reversion            | 0 */2 * * *
 a2f37ccb-a4b6-4da5-ab0f-495c375a5163 | stock       | active | t        | AMAT                | discovery: AMAT AMAT Trend Pullback Long         | 0 */2 * * *
 ebad46ad-87c0-452d-94cc-fc760161cc47 | stock       | active | t        | AMD                 | discovery: AMD AMD Mean Reversion Bounce         | 0 */2 * * 1-5
 724f543f-6e5b-4db9-9899-ff8c1b3aef49 | stock       | active | t        | AMD                 | discovery: AMD AMD Trend Pullback Long           | 0 */2 * * *
 2910cd47-5199-4c4e-82a9-9194be9200ca | stock       | active | t        | AMD                 | discovery: AMD Momentum Reversion                | 0 */2 * * *
 5bdb5456-d78e-4732-ab96-2e4231a3d8a3 | stock       | active | t        | AMGN                | discovery: AMGN AMGN Trend Pullback              | 0 */2 * * *
 a2d4eed3-9ba6-4f2e-83dd-896533d5ded5 | stock       | paused | t        | ANET                | discovery: ANET ANET Trend Momentum              | 0 */2 * * *
 50ef7a55-0673-49f4-8989-6e9593152a3a | stock       | active | t        | APTV                | discovery: APTV APTV Oversold Reversion          | 0 */2 * * *
 aa8bc95e-fc80-41b8-8ab2-d0f6b257baeb | stock       | active | t        | APUS                | discovery: APUS APUS Trend Momentum              | 0 */2 * * 1-5
 b5511eb3-8a9d-407c-af69-4c47c734a54d | stock       | active | t        | ARE                 | discovery: ARE ARE Mean Reversion Bounce         | 0 */2 * * *
 6959b075-c6b3-4a45-990e-d6554e4dcf0a | stock       | paused | t        | ASTC                | discovery: ASTC Momentum Pullback Mean Reversion | 0 */2 * * *
 a27ddc14-b793-42b1-bc7f-f406000e24e0 | stock       | active | t        | BLLN                | discovery: BLLN BLLN RSI Mean Reversion          | 0 */2 * * *
 c1bcff3f-2c91-47a7-a426-f70326613d2b | stock       | paused | t        | BRTX                | discovery: BRTX MomentumPullbackStrategy         | 0 */2 * * *
